tracking_number,shipment_method,estimated_delivery_date,estimated_delivery_time
776-0899,express,2023-09-10,14:43:26
888-9361,next day,2024-02-25,08:03:41
934-1123,standard,2023-07-19,13:58:28
203-4582,standard,2023-11-11,12:27:50
477-7370,express,2024-01-28,08:25:23
291-6656,standard,2023-12-20,09:58:49
760-3774,next day,2023-11-21,15:25:41
825-6939,express,2023-09-12,14:48:39
644-7133,next day,2023-10-08,07:28:25
084-4120,express,2024-01-06,15:46:18
351-6890,express,2023-12-15,09:20:14
456-1812,next day,2023-08-20,10:14:30
323-7602,express,2024-02-06,12:51:03
028-6470,express,2024-01-17,15:54:22
126-1653,standard,2023-10-25,09:13:39
678-8567,standard,2023-08-10,13:34:54
714-6518,next day,2023-06-28,08:52:16
289-4572,standard,2023-07-31,15:31:14
364-5354,express,2023-12-22,13:37:57
472-6490,standard,2023-11-03,07:46:36
986-1246,standard,2024-03-10,15:18:24
136-2027,next day,2023-09-04,16:35:49
750-1114,express,2024-03-19,07:13:59
199-1018,next day,2023-09-25,07:08:03
447-0685,standard,2023-12-04,16:02:28
048-9134,standard,2023-07-29,08:07:29
539-1475,express,2024-01-01,10:36:03
381-0303,next day,2023-11-16,11:14:14
454-7257,standard,2023-09-07,16:47:27
054-0497,next day,2023-11-23,07:44:50
246-3227,next day,2024-03-16,12:03:51
136-5728,standard,2024-03-19,12:48:53
308-4410,express,2024-03-17,12:56:44
447-3156,standard,2023-10-10,15:19:30
354-7473,next day,2023-11-02,13:56:24
858-7930,next day,2023-08-28,08:14:07
333-4304,express,2023-08-16,16:58:25
885-9694,next day,2024-03-10,08:25:45
185-1849,express,2024-02-26,13:51:12
658-2664,express,2023-07-04,14:20:38
667-0664,next day,2023-07-21,14:01:55
456-9831,standard,2024-02-03,14:16:04
803-6285,express,2023-06-18,11:08:12
653-1579,express,2024-03-23,07:00:09
474-4376,standard,2023-11-13,13:59:36
715-5776,next day,2023-12-25,09:56:10
080-4844,express,2024-02-07,13:27:10
062-7264,standard,2023-06-24,13:02:06
856-6018,standard,2023-08-16,12:53:41
966-8068,next day,2023-07-03,09:10:10
585-4554,express,2023-09-04,10:26:55
149-7087,express,2023-06-29,08:29:05
511-5422,next day,2024-03-03,14:21:04
970-3900,next day,2023-12-15,16:29:17
241-9611,next day,2024-02-11,09:12:25
786-8364,standard,2023-07-23,14:15:46
824-4780,standard,2023-08-12,13:30:12
561-1602,standard,2023-08-27,16:36:06
234-5725,express,2023-07-30,13:45:33
125-7755,next day,2024-03-21,10:01:15
985-3471,standard,2024-02-25,07:02:35
904-8092,express,2023-06-09,08:54:49
160-5243,express,2024-03-15,07:11:42
133-7684,standard,2024-03-21,13:35:02
121-8903,next day,2024-02-11,12:24:29
248-8793,standard,2023-10-27,13:53:21
770-7769,next day,2024-03-17,11:27:16
810-3614,next day,2023-09-20,11:53:41
341-9691,express,2023-11-17,16:57:49
324-9354,standard,2023-11-23,13:15:51
631-1410,next day,2023-08-03,13:12:47
688-3725,express,2023-08-18,14:08:13
302-5345,express,2024-03-10,13:18:43
704-7672,express,2024-01-13,07:34:21
911-5828,express,2024-01-10,10:37:00
797-3083,express,2023-07-10,11:12:52
293-6671,next day,2023-12-12,10:47:06
306-9501,express,2024-02-24,09:18:57
311-8691,next day,2024-03-15,11:11:21
024-8500,express,2023-09-06,14:07:01
993-9143,next day,2023-11-04,09:29:39
650-1752,express,2023-12-08,14:25:22
496-6470,next day,2024-01-20,08:44:04
729-3640,standard,2023-12-06,08:17:57
673-5710,express,2024-03-30,10:26:08
814-7155,standard,2024-03-07,09:56:31
366-8482,next day,2023-06-07,12:33:39
904-5411,standard,2023-09-09,15:22:41
757-3866,next day,2024-03-30,10:28:59
489-0464,express,2023-09-10,16:18:20
533-4695,express,2023-10-21,13:19:42
289-4851,standard,2024-01-31,13:43:34
014-1601,standard,2023-12-02,09:37:39
601-0570,standard,2024-03-26,07:46:20
907-2076,express,2023-06-17,09:31:55
127-2309,express,2023-10-14,07:20:21
122-8556,next day,2023-09-24,16:56:03
145-9696,standard,2023-09-18,15:51:15
668-6725,standard,2023-12-26,07:46:01
930-3472,standard,2023-08-01,07:52:10
120-5293,standard,2024-01-25,14:27:14
785-3960,express,2024-01-23,10:42:02
748-4147,express,2023-12-15,12:12:02
852-8276,standard,2023-06-23,13:10:17
976-8613,express,2024-03-13,09:44:06
033-8930,next day,2024-03-21,07:03:07
230-2727,express,2023-09-03,11:27:48
898-1698,express,2023-09-08,14:06:33
656-6265,express,2023-11-20,16:03:34
099-4329,standard,2023-07-02,11:50:53
703-0779,express,2023-10-19,15:28:47
422-8791,next day,2023-12-18,13:08:41
895-2371,next day,2023-07-25,15:58:13
173-3772,express,2024-03-08,09:19:42
529-7832,express,2023-07-06,07:01:49
413-6177,standard,2023-06-09,14:31:27
033-0686,standard,2024-02-18,15:28:54
270-8270,express,2023-08-25,10:06:00
995-1760,express,2023-10-21,16:50:51
508-8216,next day,2023-09-19,13:45:35
252-5929,express,2023-07-17,08:06:15
066-5447,standard,2023-06-27,12:06:11
340-1214,standard,2024-02-29,14:39:18
637-5631,standard,2024-03-19,09:56:41
364-0574,express,2023-07-20,15:12:43
876-9888,express,2024-01-13,09:10:14
049-4971,express,2023-10-03,09:10:19
908-9855,express,2024-03-04,09:24:22
220-9505,express,2023-08-04,12:08:57
078-4896,express,2024-02-29,10:54:18
150-8164,express,2024-04-03,16:35:44
930-1295,express,2023-06-09,08:49:34
457-3854,next day,2024-02-20,12:03:54
691-2891,next day,2023-11-04,09:02:40
042-0486,standard,2024-02-16,08:44:52
902-1101,next day,2023-06-14,16:21:41
282-9843,express,2023-06-09,16:58:12
146-3054,next day,2024-03-15,11:36:27
452-6568,standard,2023-09-19,08:31:48
618-9628,express,2023-11-09,08:00:04
205-9917,next day,2023-09-23,07:15:36
807-8524,next day,2024-02-23,07:56:45
059-3773,standard,2023-07-27,15:49:21
098-6651,next day,2024-02-06,12:22:18
270-1601,next day,2024-02-22,13:19:19
958-3846,express,2023-08-11,09:09:55
096-2826,express,2023-08-26,09:37:41
059-1462,express,2023-07-25,13:27:51
955-5203,express,2023-08-02,10:30:14
905-3373,standard,2023-09-07,08:26:36
845-1400,express,2023-10-04,13:31:35
687-2898,next day,2024-02-27,15:34:31
645-1999,express,2024-02-17,11:33:39
451-9077,express,2024-02-09,13:52:02
349-7802,next day,2023-10-28,14:39:45
722-6310,express,2023-07-06,13:17:04
020-2160,standard,2023-06-21,08:32:42
539-0917,next day,2023-08-04,14:56:56
968-5644,express,2023-11-10,08:55:22
320-6208,next day,2023-06-18,12:15:00
027-1131,express,2024-02-02,11:38:21
600-8442,next day,2024-02-10,13:19:52
494-8491,next day,2024-01-01,08:38:26
821-8664,standard,2023-09-10,15:34:32
984-6261,standard,2023-08-04,14:16:14
882-1859,next day,2023-11-23,08:00:28
371-9658,next day,2024-02-18,09:30:52
387-5537,next day,2023-07-14,10:56:47
157-5316,standard,2023-10-30,14:47:50
124-3558,express,2023-07-17,07:13:36
175-9473,next day,2023-07-09,08:12:07
398-5779,express,2023-12-26,08:21:08
391-1938,express,2023-11-28,13:36:32
209-4676,next day,2023-06-08,16:42:37
176-2854,next day,2023-12-31,07:52:50
103-7876,standard,2023-08-20,14:40:15
965-5356,next day,2024-02-02,09:14:57
909-7434,next day,2024-03-01,13:13:58
663-3805,standard,2023-08-02,07:35:03
348-9059,standard,2023-07-28,11:34:36
555-9319,standard,2024-03-12,10:19:52
307-5571,next day,2023-12-14,12:19:28
521-3947,standard,2023-07-21,15:29:28
130-9817,next day,2023-07-02,13:19:52
527-9889,next day,2024-01-31,08:49:11
743-7667,next day,2023-09-25,13:18:36
375-6815,express,2023-07-13,15:16:47
917-5083,next day,2023-07-22,16:52:54
737-3540,express,2023-08-18,07:18:11
620-2063,next day,2024-01-08,13:11:38
673-9383,next day,2023-12-04,15:20:05
375-9927,standard,2023-08-27,07:42:31
736-7988,standard,2023-08-16,09:03:13
953-6229,express,2023-12-28,15:04:57
825-1220,standard,2023-06-21,13:53:35
441-1657,next day,2023-10-25,12:25:13
758-9289,express,2023-09-07,13:56:42
602-1740,next day,2023-09-29,08:56:24
917-4061,next day,2024-01-20,07:26:35
066-4823,express,2023-07-27,09:08:00
337-6958,express,2023-10-31,14:22:48
211-1330,express,2024-03-05,12:09:02
292-2045,express,2023-06-08,11:29:28
205-3303,standard,2023-09-03,08:30:23
934-9592,express,2023-12-03,16:27:47
587-5435,next day,2023-12-19,11:23:21
463-7628,next day,2024-01-06,15:43:56
324-7246,express,2024-03-10,12:58:53
554-6554,next day,2024-01-13,07:21:24
318-1270,standard,2023-12-06,09:02:37
751-4517,standard,2023-09-27,14:34:59
670-9902,standard,2023-10-28,11:36:26
170-9806,express,2023-10-23,12:34:39
310-1760,standard,2024-03-11,13:17:22
866-7770,express,2023-07-19,07:07:03
823-5929,next day,2023-07-01,12:33:12
910-8060,next day,2023-09-16,13:28:53
970-2736,standard,2024-03-31,14:52:57
984-1176,standard,2023-09-27,16:56:58
962-6724,next day,2023-06-28,16:09:47
053-5063,next day,2024-01-08,09:55:20
985-2785,next day,2023-09-10,10:13:17
908-4534,express,2023-08-26,09:32:26
666-8235,express,2024-01-26,10:29:16
077-1944,standard,2023-07-26,09:52:31
251-3274,next day,2024-03-17,08:12:56
626-4170,next day,2024-01-02,15:11:01
984-3712,express,2023-07-05,08:03:41
649-7502,next day,2023-07-16,11:48:32
604-4200,standard,2023-07-24,15:23:55
034-3359,standard,2023-08-03,15:07:00
689-6914,next day,2023-11-08,16:33:08
762-9600,next day,2024-01-24,10:35:01
068-0523,standard,2023-07-21,07:44:10
837-0117,standard,2023-07-27,09:26:01
343-8394,standard,2023-10-01,13:50:04
133-1655,next day,2024-01-19,12:40:51
725-2632,next day,2024-03-29,14:43:00
523-1622,standard,2024-02-08,12:26:53
899-9686,express,2024-03-07,08:00:07
830-6327,next day,2024-03-23,08:37:20
983-5552,next day,2023-11-21,14:56:59
197-5942,standard,2023-11-03,15:22:19
534-0539,express,2023-06-26,09:06:56
990-6017,next day,2023-10-11,15:16:54
182-6754,next day,2023-07-30,14:16:48
211-2645,standard,2024-01-16,13:21:10
462-3489,next day,2023-11-18,15:35:56
312-4758,standard,2023-07-16,13:43:49
497-8194,standard,2023-10-30,09:52:01
745-3655,standard,2024-03-20,08:10:46
284-5154,express,2023-12-11,12:37:11
336-8261,next day,2023-12-13,13:31:25
524-8220,express,2023-12-30,07:08:15
995-2690,express,2023-11-15,13:58:38
019-0093,standard,2024-02-09,12:06:04
422-8910,standard,2023-10-31,08:26:07
991-4799,next day,2024-02-12,12:04:15
798-2231,express,2024-01-12,10:40:14
985-3783,express,2024-01-18,09:51:17
311-9465,next day,2023-10-19,16:07:03
296-1804,next day,2023-07-14,11:12:42
892-7364,express,2023-11-12,16:31:09
201-0561,next day,2023-06-26,15:29:32
084-1454,express,2023-10-23,08:37:48
596-4395,next day,2023-07-03,11:18:09
011-9848,express,2023-07-27,12:13:41
289-2053,next day,2024-01-18,14:20:34
577-0444,next day,2024-02-13,09:39:17
585-7375,standard,2023-08-21,10:31:50
225-9507,standard,2023-10-13,16:08:34
088-0497,express,2023-10-01,15:31:48
